ORF	Length	uATGs	FE_atg	FE_cap	utr	utr_gc	polyA	Data	Corr
YMR237W	2.85973856619715	0	-3	-6.9	72	0.388888888888889	25.6	1.10766434169748	1
YMR238W	2.66086547800387	NA	0	NA	NA	NA	25.9	2.06341783437133	1
YMR239C	2.6730209071289	NA	0	NA	NA	NA	NA	0.724892639738457	0
YMR240C	2.63948648926859	NA	-5.2	NA	NA	NA	22.6	1.51899803011476	1
YMR241W	2.49692964807321	0	-2.7	-4.6	214	0.383177570093458	27.9	2.15290054126657	1
YMR242W-A	1.46239799789896	NA	0	NA	NA	NA	NA	1.19711389794007	0
YMR243C	2.64542226934909	0	-0.7	-9.1	18	0.277777777777778	30.4	2.35297491724385	1
YMR244C-A	2.01703333929878	NA	0	NA	NA	NA	NA	2.25799947817207	1
YMR244W	2.55022835305509	NA	-1.9	NA	NA	NA	NA	0.763680852431963	0
YMR246W	2.84135947045485	0	-2.6	-7.6	228	0.37719298245614	25.5	1.96025380228389	1
YMR247C	3.19368102954128	NA	-1.6	NA	NA	NA	26.3	0.785527569746424	1
YMR250W	2.76715586608218	0	-0.9	-7.5	44	0.363636363636364	33.1	0.825545285861004	0
YMR251W	2.56348108539441	NA	-5.1	NA	NA	NA	NA	1.1431242967655	0
YMR251W-A	1.77085201164214	NA	0	NA	NA	NA	2.5	3.1100682974344	1
YMR252C	2.12710479836481	0	-1.2	-7.5	64	0.40625	35.8	3.07663603895714	1
YMR253C	2.6170003411209	NA	0	NA	NA	NA	22.7	0.669729982779634	0
YMR255W	2.27415784926368	NA	0	NA	NA	NA	NA	2.32381734433896	1
YMR256C	1.77815125038364	0	0	-3.3	58	0.396551724137931	23.5	3.24533946312193	1
YMR257C	2.90308998699194	NA	0	NA	NA	NA	NA	0.0907964164101857	0
YMR258C	2.7427251313047	NA	0	NA	NA	NA	33.4	1.75623083718713	1
YMR259C	3.15228834438306	NA	-0.3	NA	NA	NA	21.8	0.58017078721654	0
YMR260C	2.1846914308176	0	-2.7	-3.9	26	0.384615384615385	22.8	2.78668387599334	1
YMR261C	3.02284061087653	0	-0.7	-3.9	28	0.392857142857143	25.4	1.39290674716335	1
YMR262W	2.49554433754645	0	-2.2	-4.9	11	0.454545454545455	31.4	1.17114708620554	0
YMR263W	2.30319605742049	NA	-0.7	NA	NA	NA	28.8	1.02407126214131	0
YMR264W	2.30749603791321	0	-1.3	-10.6	47	0.382978723404255	18.7	1.84128491143122	1
YMR265C	2.66370092538965	0	-2.1	-9.9	4	0.75	28.6	1.1120867259427	0
YMR266W	2.97909290063833	0	-2.6	-8.6	18	0.277777777777778	30.4	1.12051074615832	1
YMR267W	2.49136169383427	1	-1.6	-9.4	73	0.383561643835616	36.8	1.2564222417877	0
YMR268C	2.64738297011462	0	-2.3	-8.9	25	0.36	41.9	0.874567659433888	0
YMR269W	2.32428245529769	1	-0.5	-4.9	40	0.4	28.8	0.879625003126554	0
YMR270C	2.56229286445647	1	-2	-10.3	142	0.359154929577465	30.8	1.08120895240446	0
YMR271C	2.35602585719312	NA	0	NA	NA	NA	50.2	0.46991708813862	0
YMR272C	2.58433122436753	0	-2.6	-10.5	40	0.4	34	3.01585783585029	1
YMR274C	2.4983105537896	1	-4.8	-11.4	48	0.395833333333333	34.7	0.892313885118042	0
YMR275C	2.98944981766669	NA	-2.6	NA	NA	NA	23.5	1.22163760769792	1
YMR276W	2.57170883180869	0	0	-6	39	0.41025641025641	30.7	2.09852886664088	1
YMR277W	2.86451108105839	NA	-2.1	NA	NA	NA	NA	1.14078720526629	1
YMR278W	2.79379038469082	0	-1.1	-6.3	41	0.390243902439024	28	1.12332096766008	0
YMR279C	2.73239375982297	NA	-1.3	NA	NA	NA	NA	0.526091341919715	0
YMR280C	3.15624619039734	NA	-1	NA	NA	NA	NA	1.74698344794647	1
YMR281W	2.48287358360875	NA	-2.6	NA	NA	NA	19.8	2.23602061309018	1
YMR282C	2.76342799356294	NA	0	NA	NA	NA	35.7	0.873373123614841	0
YMR283C	2.71011736511182	NA	-0.4	NA	NA	NA	NA	0.547683915859919	0
YMR284W	2.77959649125782	NA	-2.9	NA	NA	NA	NA	0.708709169699824	0
YMR285C	2.71180722904119	0	-2.9	-8.2	9	0.555555555555556	40.1	1.50028963511342	1
YMR286W	1.93449845124357	0	-0.3	-13.2	18	0.277777777777778	27.2	2.27664751275502	1
YMR287C	2.98632377705077	NA	-6.6	NA	NA	NA	23.9	0.50643581705655	0
YMR288W	2.987219229908	0	0	-11.1	14	0.357142857142857	18.9	0.524860645298003	0
YMR289W	2.57287160220048	NA	0	NA	NA	NA	NA	1.5953206267636	1
YMR290C	2.70329137811866	0	-0.3	-3.9	46	0.391304347826087	30.8	0.971829035920249	0
YMR291W	2.76789761601809	0	0	-4.8	84	0.369047619047619	34.2	1.59777412266117	1
YMR292W	2.13987908640124	0	-0.2	-13.8	11	0.454545454545455	24.8	1.71653450721178	0
YMR293C	2.66651798055488	NA	-4	NA	NA	NA	24.2	1.05568279699386	0
YMR294W	2.57170883180869	NA	-1.8	NA	NA	NA	32.4	0.713177985276859	0
YMR295C	2.29446622616159	0	-0.4	-2.6	56	0.392857142857143	24	2.09517815964466	1
YMR296C	2.74663419893758	NA	0	NA	NA	NA	NA	1.54445523495001	1
YMR297W	2.72591163229505	NA	-0.3	NA	NA	NA	NA	2.91976780852978	1
YMR298W	2.17609125905568	0	-0.9	-3.5	23	0.347826086956522	21.1	2.00777646373057	1
YMR299C	2.49415459401844	1	0	-13.6	11	0.454545454545455	35.9	1.39686240149174	0
YMR300C	2.70757017609794	0	-0.3	-8	84	0.369047619047619	25.4	1.87395793662643	1
YMR301C	2.83884909073726	0	-1.4	-5.1	40	0.4	26.5	0.852596644181986	0
YMR302C	2.92941892571429	NA	-1.2	NA	NA	NA	30.6	1.60190815536451	1
YMR304W	3.0899051114394	0	-1.2	-13.1	197	0.380710659898477	27.3	1.20500765881408	1
YMR305C	2.58994960132571	0	0	-3	125	0.352	27.9	0.590966567688622	0
YMR306W	3.25163822044821	NA	0	NA	NA	NA	5.1	1.38636860181792	1
YMR307W	2.74741180788642	NA	0	NA	NA	NA	4	2.08776820322152	1
YMR308C	3.03702787975578	NA	-2.1	NA	NA	NA	24.3	1.4041536006035	1
YMR309C	2.90955602924118	0	0	-6.9	57	0.385964912280702	25.1	1.23936333645484	1
YMR310C	2.50105926221775	0	-2.6	-12	46	0.391304347826087	34.4	1.08158841462336	0
YMR311C	2.35983548233989	0	-0.6	-4.1	48	0.395833333333333	32.7	2.56880068291877	1
YMR312W	2.43616264704076	NA	0	NA	NA	NA	NA	1.11081803228261	0
YMR313C	2.80753502806885	NA	-0.2	NA	NA	NA	29.8	2.68248611431271	1
YMR314W	2.36921585741014	0	0	-6	44	0.363636363636364	30	2.39713587712346	1
YMR315W	2.54282542695918	0	-1.6	-6.5	103	0.339805825242718	25.8	1.387049522684	0
YMR316W	2.52633927738984	NA	-0.1	NA	NA	NA	31.1	1.61037879306129	1
YMR318C	2.55630250076729	0	0	-3.1	45	0.377777777777778	31.7	1.46827674244952	1
YMR319C	2.7419390777292	NA	0	NA	NA	NA	5.9	1.11045561002689	0
YNL001W	2.58658730467176	0	0	-6.9	64	0.40625	30.6	1.33812736148612	0
YNL002C	2.50785587169583	0	0	-6.1	42	0.380952380952381	32	1.57736075945747	1
YNL003C	2.45331834004704	1	-0.5	-3.2	42	0.380952380952381	36	1.66642965748476	1
YNL004W	2.6570558528571	0	0	-8	24	0.333333333333333	34.6	1.24845775760761	0
YNL005C	2.56937390961505	0	-3.4	-11.1	46	0.391304347826087	31.3	1.71541278171025	1
YNL006W	2.4814426285023	0	-2.1	-10.1	11	0.454545454545455	26.1	1.42389786523194	0
YNL007C	2.54654266347813	0	-0.6	-9.7	128	0.3515625	18.1	2.49852069456637	1
YNL008C	2.82994669594164	NA	-0.4	NA	NA	NA	43.9	2.3026453916223	1
YNL009W	2.6232492903979	NA	-1.1	NA	NA	NA	NA	0.748042086482971	0
YNL010W	2.38201704257487	0	0	-5.8	40	0.4	24	1.56622890238401	1
YNL011C	2.64738297011462	0	-3.9	-15.6	21	0.333333333333333	32.4	1.79970778716891	1
YNL012W	2.80002935924413	NA	0	NA	NA	NA	NA	1.73020702614111	1
YNL015W	1.8750612633917	0	0	-8.7	67	0.388059701492537	27.8	2.39143141933943	1
YNL016W	2.65609820201283	NA	-0.1	NA	NA	NA	0.7	2.36562267328316	1
YNL020C	2.80482067872116	NA	-0.6	NA	NA	NA	30	0.455666329616367	0
YNL021W	2.8488047010518	0	-1.9	-5.4	66	0.393939393939394	28.4	1.07695643327776	0
YNL022C	2.69019608002851	NA	-1.4	NA	NA	NA	29	1.18541463263866	0
YNL023C	2.98452731334379	0	-1.4	-12.7	50	0.42	35.2	1.09005844769922	1
YNL024C	2.39093510710338	0	-2	-12.7	22	0.363636363636364	30.1	-0.261661756729094	0
YNL024C-A	1.85733249643127	0	-1	-10.2	80	0.375	38.9	2.13426211019128	1
YNL025C	2.5092025223311	0	-0.9	-13.3	1	1	16.6	0.325660281090054	0
YNL026W	2.68484536164441	0	0	-9.8	24	0.333333333333333	30.8	2.44496626235856	1
YNL027W	2.83122969386706	NA	-0.1	NA	NA	NA	NA	1.93086396216611	1
YNL029C	2.71767050300226	NA	-1.2	NA	NA	NA	32.5	1.07963561809724	0
YNL032W	2.44870631990508	0	-2	-11	129	0.348837209302326	29.9	1.04574083788951	0
YNL035C	2.58994960132571	NA	-3.3	NA	NA	NA	NA	1.01197188042935	0
YNL036W	2.34439227368511	NA	0	NA	NA	NA	NA	3.23905111696992	1
YNL037C	2.55630250076729	0	-1.2	-4.9	114	0.350877192982456	26.7	2.36282295589817	1
YNL038W	2.35983548233989	1	0	-3.8	13	0.384615384615385	35	0.721639482340735	0
YNL039W	2.77378644498119	NA	-5	NA	NA	NA	26.9	2.21329846188348	1
YNL040W	2.65896484266444	NA	-1.1	NA	NA	NA	25.6	1.5324062525836	1
YNL041C	2.9237619608287	0	-2.3	-4.3	72	0.388888888888889	25.2	1.16495784470764	1
YNL042W	2.59769518592551	NA	-3.6	NA	NA	NA	37.5	0.718235075132043	0
YNL044W	2.24551266781415	0	0	-7.4	72	0.388888888888889	32.5	3.1477869423566	1
YNL045W	2.82672252016899	NA	-3	NA	NA	NA	NA	0.825515211107216	0
YNL046W	2.23552844690755	NA	-2.2	NA	NA	NA	NA	0.923440714730415	0
YNL047C	2.81690383937566	0	-1.3	-11	30	0.4	26	0.821304992693842	0
YNL048W	2.73878055848437	0	-1.7	-10.6	19	0.263157894736842	33.3	0.74837373558798	0
YNL049C	2.94250410616808	NA	0	NA	NA	NA	28.7	0.830303178482372	0
YNL050C	2.43136376415899	NA	-0.7	NA	NA	NA	NA	1.63988526213551	1
YNL051W	2.60530504614111	NA	0	NA	NA	NA	35.9	0.765287652030873	0
YNL052W	2.1846914308176	0	0	-6.3	35	0.4	29.2	2.99707429010577	1
YNL053W	2.68930885912362	0	-2.5	-4.3	1	1	35.8	1.96975272368541	1
YNL054W	3.06632592536204	10	-3.2	-6.3	1118	0.401610017889088	23.7	1.44318306824183	1
YNL055C	2.45178643552429	0	0	-1.2	40	0.4	28.1	2.89858871324114	1
YNL056W	2.29446622616159	1	-1.3	-5.2	44	0.363636363636364	38.7	1.37207447559192	0
YNL059C	2.87794695162919	0	-0.8	-12.3	35	0.4	23.8	1.05564330041726	0
YNL061W	2.79098847508882	NA	0	NA	NA	NA	28.4	1.21253001314327	1
YNL062C	2.67942789661212	0	-0.2	-7.2	44	0.363636363636364	28.1	0.954792253651726	0
YNL063W	2.49692964807321	NA	0	NA	NA	NA	9.9	0.541442775598226	0
YNL064C	2.61172330800734	0	0	-2.42	194	0.381443298969072	25.5	2.14462361515345	1
YNL065W	2.76789761601809	NA	-7.7	NA	NA	NA	NA	0.456847280668742	0
YNL066W	2.6232492903979	5	-1.4	-1.6	554	0.411552346570397	30.1	0.420683152096641	0
YNL067W-B	1.66275783168157	NA	-3.4	NA	NA	NA	NA	-Inf	0
YNL068C	2.93550726582471	NA	-2.3	NA	NA	NA	NA	1.18240200339242	1
YNL069C	2.29666519026153	0	-1.6	-7.4	16	0.3125	18.7	2.0615070403082	1
YNL070W	1.77815125038364	0	0	-3.7	54	0.407407407407407	20.4	3.11761380048855	1
YNL071W	2.68304703823885	NA	0	NA	NA	NA	26.7	2.91538683601065	1
YNL072W	2.48713837547719	0	0	-7.5	27	0.37037037037037	33.2	0.601887740291781	0
YNL073W	2.76042248342321	NA	-5.2	NA	NA	NA	40.8	0.531060739804505	0
YNL074C	2.65513843481138	0	-4.3	-10	47	0.382978723404255	25.9	1.61073078104374	1
YNL075W	2.46239799789896	0	0	-6.3	78	0.371794871794872	26.9	1.9239296643948	1
YNL076W	2.7664128471124	1	0	-10.5	236	0.377118644067797	21.9	1.8278159940225	1
YNL077W	2.72263392253381	NA	-1	NA	NA	NA	35.5	2.07094726727621	1
YNL078W	2.60959440922522	0	-0.9	-12.6	10	0.5	31.4	0.484961419645778	0
YNL079C	2.29885307640971	0	0	-2.4	41	0.390243902439024	20.6	2.30826001943855	1
YNL080C	2.56348108539441	0	-4.4	-9.5	173	0.38728323699422	26.1	2.18664588070585	1
YNL081C	2.15533603746506	0	-0.9	-8.2	35	0.4	29.9	1.91357033966699	1
YNL082W	2.94101424370557	NA	-1.3	NA	NA	NA	NA	1.42070349137691	1
YNL083W	2.69372694892365	1	-3.8	-14.4	11	0.454545454545455	31.3	2.1689369824476	1
YNL084C	2.54282542695918	0	-2.1	-12.2	55	0.4	32.3	2.23909642265359	1
YNL085W	2.91907809237607	NA	-0.2	NA	NA	NA	3.1	1.54809407910328	1
YNL086W	2.00860017176192	NA	0	NA	NA	NA	NA	0.0834144627875863	0
YNL087W	3.07114529045108	0	0	-11.4	146	0.363013698630137	20.7	1.24484931555481	1
YNL088W	3.15472820744016	NA	-0.6	NA	NA	NA	NA	1.50176623683384	1
YNL090W	2.28330122870355	0	-1.3	-12.1	146	0.363013698630137	21.6	1.86767390523524	1
YNL091W	3.09342168516224	NA	-3.5	NA	NA	NA	0.3	1.35077918191114	1
YNL092W	2.60205999132796	NA	-0.7	NA	NA	NA	39.9	1.62073981806886	1
YNL093W	2.34242268082221	NA	-1.3	NA	NA	NA	NA	1.53179413904759	0
YNL094W	2.76863810124761	1	-2.1	-7.7	274	0.372262773722628	42.7	0.699165305180322	0
YNL095C	2.80753502806885	NA	-2.9	NA	NA	NA	32.4	1.53497717291809	1
YNL097C	2.51851393987789	0	-1.8	-6.3	78	0.371794871794872	34.5	1.0649891528039	0
YNL097C-B	1.60205999132796	NA	-1.2	NA	NA	NA	NA	1.60853552203811	0
YNL099C	2.37657695705651	NA	-1.9	NA	NA	NA	6.5	1.14971111085681	0
YNL100W	2.36921585741014	0	0	-5.7	51	0.411764705882353	27.7	1.39211507574841	0
YNL101W	2.85308952985187	NA	0	NA	NA	NA	25.2	1.04280672619873	0
YNL102W	3.16672605558005	NA	0	NA	NA	NA	26	1.12599333446368	1
YNL103W	2.82736927305383	NA	0	NA	NA	NA	21.5	2.21845932516635	1
YNL104C	2.79169064902012	NA	-3.5	NA	NA	NA	5.5	2.29453192272212	1
YNL106C	3.07298474462793	NA	0	NA	NA	NA	17.2	0.622750658457826	0
YNL107W	2.3541084391474	NA	-0.4	NA	NA	NA	NA	1.49700895104821	0
YNL108C	2.43136376415899	NA	-0.9	NA	NA	NA	NA	0.54546404953115	0
YNL110C	2.34242268082221	0	0	-1.2	39	0.41025641025641	33.4	1.6974199644251	1
YNL111C	2.07918124604762	0	0	-1.2	32	0.40625	33.6	2.23956454825463	1
YNL112W	2.73719264270474	0	-1.5	-5.9	31	0.419354838709677	26.7	1.23356682117165	1
YNL113W	2.15228834438306	0	-0.3	-6.4	49	0.408163265306122	25.6	1.65622751237599	0
YNL115C	2.80888586735981	NA	-7.1	NA	NA	NA	27.1	1.16383561331203	1
YNL116W	2.71767050300226	NA	-0.7	NA	NA	NA	36.4	2.26020747897837	1
YNL117W	2.74350976472843	NA	0	NA	NA	NA	NA	2.68849032113844	1
YNL118C	2.98677173426624	0	0	-10.3	64	0.40625	29.9	1.90393543919577	1
YNL119W	2.69284691927723	NA	-0.5	NA	NA	NA	27.5	0.564400327654978	0
YNL121C	2.79028516403324	0	-2.3	-11.3	49	0.408163265306122	26.3	2.74822749925622	1
YNL122C	2.06069784035361	NA	-2.6	NA	NA	NA	NA	2.14885707543325	1
YNL123W	2.99869515831166	0	-1.6	-7.7	22	0.363636363636364	27.1	1.22003390236249	1
YNL124W	2.69196510276736	NA	-7.5	NA	NA	NA	NA	1.51949578888776	1
YNL125C	2.82801506422398	NA	-0.8	NA	NA	NA	NA	0.734077318065545	0
YNL126W	2.92737036303902	NA	-6	NA	NA	NA	50.1	1.61106627312833	1
YNL127W	2.97909290063833	NA	-0.4	NA	NA	NA	31.9	1.33248874174838	1
YNL128W	2.63748972951251	NA	-1.3	NA	NA	NA	NA	2.65770263349937	1
YNL129W	2.38021124171161	NA	-1.5	NA	NA	NA	5.6	1.43856981561649	0
YNL130C	2.59439255037543	1	-2.4	-10.1	43	0.372093023255814	28.6	1.80538396585908	1
YNL130C-A	1.68124123737559	NA	-5	NA	NA	NA	32.1	1.55118271348616	0
YNL131W	2.18184358794477	0	0	-2.2	48	0.395833333333333	25.5	2.41215657242297	1
YNL132W	3.02366391819779	NA	-2.4	NA	NA	NA	NA	0.273406456675689	0
YNL133C	2.2380461031288	NA	-0.4	NA	NA	NA	31.3	1.63562705003788	0
YNL134C	2.57518784492766	NA	-0.7	NA	NA	NA	31.5	1.44453276259017	1
YNL135C	2.05690485133647	0	0	-4.9	18	0.277777777777778	24.6	2.92637375768899	1
YNL136W	2.62838893005031	1	0	-7.6	10	0.5	25.3	0.975046580386591	0
YNL137C	2.68663626926229	NA	-1.3	NA	NA	NA	34	2.00791311719958	1
YNL138W	2.72098574415374	0	-0.9	-12.1	32	0.40625	26.7	1.70196366116011	1
YNL138W-A	1.92941892571429	NA	-0.1	NA	NA	NA	NA	1.61296261931263	0
YNL139C	3.20330491613848	0	0	-9.3	97	0.360824742268041	NA	1.08664994527598	1
YNL141W	2.54032947479087	NA	0	NA	NA	NA	29.8	0.773130969227801	0
YNL142W	2.69810054562339	NA	0	NA	NA	NA	37.4	1.47879790254804	1
YNL144C	2.86923171973098	NA	0	NA	NA	NA	NA	0.922291280053526	0
YNL145W	1.57978359661681	NA	0	NA	NA	NA	7	1.59611187176844	0
YNL146C-A	1.80617997398389	NA	-0.9	NA	NA	NA	25.8	1.15413908177197	0
YNL146W	2	NA	-0.5	NA	NA	NA	NA	1.52216018056917	0
YNL147W	2.06069784035361	NA	0	NA	NA	NA	23.6	2.68662737611493	1
YNL148C	2.40483371661994	1	0	-11.9	12	0.416666666666667	38	0.679550940958611	0
YNL149C	2.11058971029925	1	-1.1	-8.7	34	0.382352941176471	25	2.67107663341491	1
YNL151C	2.39967372148104	NA	0	NA	NA	NA	17.6	0.684391424921105	0
YNL152W	2.61172330800734	0	-2.2	-13.7	22	0.363636363636364	34.7	0.850892858230965	0
YNL153C	2.11058971029925	0	0	-9	23	0.347826086956522	29.1	2.19304011074446	1
YNL154C	2.73719264270474	NA	-0.7	NA	NA	NA	NA	3.08216948634402	1
YNL155W	2.43775056282039	NA	0	NA	NA	NA	21	2.35331281849233	1
YNL156C	2.47567118832443	NA	-0.9	NA	NA	NA	31.3	2.2638195278983	1
YNL158W	2.29666519026153	0	0	-7.8	5	0.6	NA	0.671076633414906	0
YNL159C	2.46089784275655	0	-4.9	-13.2	22	0.363636363636364	35.2	2.0207999881386	1
YNL160W	2.54900326202579	0	0	-1.3	56	0.392857142857143	35.1	0.543002182953748	0
YNL161W	2.87852179550121	NA	-4	NA	NA	NA	NA	1.06909157858647	0
YNL162W-A	1.85733249643127	NA	-0.6	NA	NA	NA	NA	0.511012819793376	0
YNL163C	3.04532297878666	NA	0	NA	NA	NA	NA	0.553105791825026	0
YNL164C	2.54530711646582	NA	0	NA	NA	NA	NA	1.12376786536253	0
YNL165W	2.60852603357719	NA	-0.4	NA	NA	NA	NA	0.874167888036954	0
YNL166C	2.65127801399814	0	-2.5	-8.2	11	0.454545454545455	31.4	1.71591096872433	1
YNL167C	2.8109042806687	0	-2.1	-8.8	345	0.408695652173913	35.5	1.16186800343388	1
YNL168C	2.41329976408125	0	-0.3	-5.6	57	0.385964912280702	26.1	1.43336229484271	0
YNL169C	2.69897000433602	0	0	-13	108	0.324074074074074	30.6	2.20945574724006	1
YNL172W	3.24254142829838	NA	0	NA	NA	NA	NA	1.85259195642954	1
YNL173C	2.56348108539441	NA	-2.2	NA	NA	NA	NA	1.78443758724114	1
YNL175C	2.60530504614111	0	-1.6	-9.8	24	0.333333333333333	29	1.05335267053049	0
YNL176C	2.80345711564841	0	-3.6	-2.5	190	0.389473684210526	25.5	0.456995125600179	0
YNL177C	2.48995847942483	0	-2.3	-4.6	50	0.42	29	1.94816595446218	1
YNL178W	2.38021124171161	0	0	-6.7	19	0.263157894736842	22	2.26424757929966	1
YNL180C	2.51982799377572	NA	-1	NA	NA	NA	27.8	1.31555015666995	0
YNL181W	2.60959440922522	0	0	-6.3	70	0.385714285714286	31.9	1.93725909064041	1
YNL182C	2.74429298312268	0	0	-6.6	14	0.357142857142857	30.3	0.83196410054066	0
YNL183C	2.89762709129044	NA	0	NA	NA	NA	29.1	1.1083815912113	1
YNL185C	2.19865708695442	0	-2.3	-8.9	80	0.375	31.4	1.80202389894922	1
YNL186W	2.89872518158949	NA	-2.2	NA	NA	NA	37.2	1.08882275496716	1
YNL187W	2.55266821611219	NA	-1.5	NA	NA	NA	NA	0.927681528987695	0
YNL188W	2.63648789635337	NA	0	NA	NA	NA	32.1	1.87776451405866	1
YNL189W	2.73399928653839	0	0	-5.8	193	0.383419689119171	29.7	2.08176328918129	1
YNL191W	2.55266821611219	1	0	-4.1	63	0.412698412698413	26.9	1.52477810078411	1
YNL192W	3.05346260492546	0	-2.2	-11.7	162	0.376543209876543	25.2	1.79077435733302	1
YNL193W	2.74663419893758	NA	-0.7	NA	NA	NA	28.7	1.65600577414095	1
YNL194C	2.47856649559384	NA	0	NA	NA	NA	NA	1.72765356742826	1
YNL195C	2.41664050733828	NA	-1.1	NA	NA	NA	NA	2.10867114017989	1
YNL196C	2.47421626407626	NA	0	NA	NA	NA	NA	3.13381715987855	1
YNL197C	2.82020145948564	NA	-3.3	NA	NA	NA	NA	2.00250542379651	1
YNL199C	2.72754125702856	1	-5.2	-9.1	120	0.358333333333333	32.1	1.6316982658238	1
YNL200C	2.39093510710338	0	0	-5	101	0.346534653465347	34.2	1.98631150963271	1
YNL201C	2.93348728784871	NA	-2.1	NA	NA	NA	1	1.39487757735001	1
YNL202W	2.46538285144842	2	-2.4	-12.3	19	0.263157894736842	31.6	2.57242784236269	1
YNL204C	2.47712125471966	NA	-1.7	NA	NA	NA	NA	3.55865366460155	1
YNL206C	2.65801139665711	0	-0.9	-9.8	8	0.625	33.6	0.826530701722359	0
YNL207W	2.62838893005031	0	0	-5.4	109	0.330275229357798	34.9	1.17540641416921	0
YNL208W	2.29885307640971	0	-3.4	-5.8	12	0.416666666666667	28.5	2.45641747227649	1
YNL210W	2.43136376415899	NA	-2.7	NA	NA	NA	NA	1.06209384553449	0
YNL211C	1.93449845124357	1	-0.5	-10.3	66	0.393939393939394	40.9	1.56128709223084	0
YNL212W	2.89320675305985	NA	-1.6	NA	NA	NA	24.6	1.80068476350901	1
YNL213C	2.33041377334919	0	-1.2	-10.2	103	0.339805825242718	38.4	1.1564862023213	0
YNL214W	2.29885307640971	NA	-0.9	NA	NA	NA	0.4	1.39216190415876	0
YNL215W	2.50514997831991	NA	-2.4	NA	NA	NA	20.8	1.91834481690804	1
YNL216W	2.91750550955255	NA	-1.1	NA	NA	NA	21.4	1.88285032960035	1
YNL217W	2.51321760006794	0	-2.5	-10	28	0.392857142857143	24.5	2.08526934400016	1
YNL218W	2.76863810124761	0	-4.8	-7.8	10	0.5	43.2	1.73488085744686	1
YNL219C	2.74429298312268	0	-4.8	-4.5	73	0.383561643835616	22.4	2.41090029302148	1
YNL220W	2.63648789635337	0	0	-12.4	92	0.358695652173913	26.5	2.00178215916177	1
YNL221C	2.94200805302231	0	-4	-9.5	83	0.36144578313253	32.6	1.02708460994508	1
YNL222W	2.31386722036915	0	-3.5	-7.8	38	0.394736842105263	31.6	1.9861792573406	1
YNL223W	2.69372694892365	0	-5.9	-9.6	5	0.6	NA	2.39997054984	1
YNL224C	2.88479536394898	0	-1	-11.4	93	0.354838709677419	17.9	1.20313108425414	1
YNL225C	2.76417613239033	NA	-2.3	NA	NA	NA	NA	3.16174550406	1
YNL227C	2.77085201164214	NA	-0.7	NA	NA	NA	36.6	1.29907235883727	1
YNL229C	2.54900326202579	NA	-1.5	NA	NA	NA	0.6	1.9796947806178	1
YNL230C	2.57863920996807	NA	-4.5	NA	NA	NA	NA	1.34574357681664	0
YNL231C	2.54530711646582	NA	0	NA	NA	NA	NA	1.58792414291782	1
YNL232W	2.46538285144842	NA	-1.2	NA	NA	NA	NA	1.78552476973429	1
YNL233W	2.95036485437612	NA	-0.1	NA	NA	NA	NA	1.01225196590466	1
YNL234W	2.62940959910272	0	-2.9	-13	63	0.412698412698413	27.3	0.657794421406701	0
YNL236W	2.98855895687862	0	-2	-17.7	34	0.382352941176471	30	0.576789003642742	0
YNL237W	2.66181268553726	NA	-2.7	NA	NA	NA	NA	1.17063656767433	0
YNL238W	2.9106244048892	NA	0	NA	NA	NA	5.6	1.55846270888438	1
YNL239W	2.6570558528571	1	-1.4	-11.8	151	0.357615894039735	23	2.34596638474477	1
YNL240C	2.69108149212297	0	-0.3	-9.8	13	0.384615384615385	33.5	1.61052704951967	1
YNL241C	2.70329137811866	0	-0.9	-4.9	60	0.4	32.7	2.31599005588216	1
YNL242W	3.20194306340165	NA	0	NA	NA	NA	7.5	2.00281553370302	1
YNL243W	2.98587535730839	NA	-3.2	NA	NA	NA	31.8	2.21172883716871	1
YNL244C	2.03342375548695	0	0	-5.5	34	0.382352941176471	31	2.72851083911486	1
YNL245C	2.25285303097989	0	0	-11.6	20	0.3	40.4	1.22795419553044	0
YNL246W	2.42160392686983	0	-3.1	-10.6	5	0.6	34.8	0.988305970213641	0
YNL247W	2.88479536394898	NA	0	NA	NA	NA	NA	0.843395428252332	0
YNL248C	2.61804809671209	NA	0	NA	NA	NA	25	1.01395638617746	0
YNL249C	2.73399928653839	0	-0.5	-11.9	23	0.347826086956522	31.8	0.313680433458147	0
YNL250W	3.11793383503964	NA	0	NA	NA	NA	NA	0.873176257133248	1
YNL251C	2.75966784468963	0	0	-4.3	273	0.36996336996337	33.7	2.28712442476546	1
YNL252C	2.44870631990508	0	-1.4	-9.9	21	0.333333333333333	24.3	1.55324472160289	1
YNL253W	2.62531245096167	0	0	-9.2	33	0.393939393939394	26.9	0.59478981753015	0
YNL254C	2.60314437262018	NA	-1	NA	NA	NA	54.4	1.22710946979483	0
YNL255C	2.1846914308176	NA	0	NA	NA	NA	4.1	2.43465171082857	1
YNL256W	2.91592721169712	NA	-2	NA	NA	NA	NA	1.14160439740205	1
YNL257C	3.08955188288645	1	-0.8	-9.5	57	0.385964912280702	31	0.948832088083306	1
YNL258C	2.87737134586977	0	-1.4	-8.7	9	0.555555555555556	29.5	1.6053303821629	1
YNL259C	1.86332286012046	0	0	-8.5	30	0.4	29.5	3.02531364024369	1
YNL260C	2.29666519026153	NA	0	NA	NA	NA	NA	1.08125109850396	0
YNL261W	2.68033551341456	NA	-2.4	NA	NA	NA	NA	1.40703616438868	1
